author,title,book_url,authors_names_on_site,language
Айгиз Баймөхәмәтов,Башланмыш,https://kitaptar.bashkort.org/book/566,Айгиз Ғиззәт улы Баймөхәмәтов ,Башкирский
Айгиз Баймөхәмәтов,Тирә-йүн менән танышам,https://kitaptar.bashkort.org/book/892,Баймөхәмәтов Айгиз,Башкирский
Айгиз Баймөхәмәтов,"Ҡалдырма, әсәй!",https://kitaptar.bashkort.org/book/10,Айгиз Ғиззәт улы Баймөхәмәтов ,Башкирский
Ағиш Ғирфанов; Миҙхәт Ғәйнуллин; Мостай Кәрим,БАШКОРТ  ДРАМАТУРГИЯҺЫ  АНТОЛОГИЯҺЫ,https://kitaptar.bashkort.org/book/133,"Агиш Ғирфанов, Миҙхәт Ғәйнуллин, Мостай Кәрим, Әсғәт Мирзаһитов, Ғилемдар Рамазанов",Башкирский
Ағиш Ғирфанов; Миҙхәт Ғәйнуллин; Мостай Кәрим,ИЗ ИСТОРИИ РУССКО-БАШКИРСКИХ ЯЗЫКОВЫХ КОНТАКТОВ,https://kitaptar.bashkort.org/book/871,"Агиш Ғирфанов, Миҙхәт Ғәйнуллин, Мостай Кәрим, Әсғәт Мирзаһитов, Ғилемдар Рамазанов",Русский
Булат Рафиҡов,Древние арии и вечный Курдистан. Москва. 2007,https://kitaptar.bashkort.org/book/1524,Булат Рафиков,Русский
Булат Рафиҡов,Ҡараһаҡал,https://kitaptar.bashkort.org/book/369,Рафиков Булат,Башкирский
Гөлнур Яҡупова,Ҡатындар. Ҡыҙ бала. (Трилогия. Беренсе китап),https://kitaptar.bashkort.org/book/141,Ғөлнур Яҡупова,Башкирский
Гөлнур Яҡупова,Ҡыҙыҡлы осрашыуҙар,https://kitaptar.bashkort.org/book/888,Ғөлнур Яҡупова,Башкирский
Гөлсирә Гиззәтуллина; Гөлсирә Ғиззәтуллина,Ҡарт менән диңгеҙ,https://kitaptar.bashkort.org/book/531,Гөлсирә Ғиззатуллина ,Башкирский
Денис Бүләков; Динис Бүләков,Новый взгляд на историю народов Урала и Поволжья,https://kitaptar.bashkort.org/book/1128,Динис БҮЛӘКОВ,Башкирский
Зиннур Ураҡсин,Башҡорт теле һәм әҙәбиәте,https://kitaptar.bashkort.org/book/1328,Зиннур Ураҡсин,Башкирский
Зиннур Ураҡсин,ТЕЛЕМ МИНЕҢ - ЯҘМЫШЫМ,https://kitaptar.bashkort.org/book/1298,Зиннур Ураҡсин,Башкирский
Зиннур Ураҡсин,"Фразеология башкирского языка. - М., Наука, 1975",https://kitaptar.bashkort.org/book/5037,"Ураксин Зинур Газизович, ТЕНИШЕВ Э.Р.",Башкирский
Зиннур Ураҡсин,Ҡарат,https://kitaptar.bashkort.org/book/249,Зиннур Ураҡсин,Башкирский
Зиннур Ураҡсин,Ҡарат,https://kitaptar.bashkort.org/book/789,Зиннур Ураҡсин,Башкирский
Зиннур Ураҡсин; Рөстәм Зарипов; Сабир Шәрипов,"Башҡорт халыҡ ижады. Өсөнсө том. Эпос. — Өфө: Башҡортостан «Китап» нәшриәте, 1998. — 448 бит.",https://kitaptar.bashkort.org/book/5254,"Ахмет Сулейманов, Кадим Аралбаев, Рауил Бикбаев, Наиль Бикбулатов, Салават Галин, Нур Зарипов, Фануза Надршина, Зиннур Ураксин, Сабир Шарипов, Гайса Хусаинов",Башкирский
Зәйнәб Биишева,Башҡорт аш-һыуҙары лексикаһы,https://kitaptar.bashkort.org/book/689,Биишева Зәйнәб,Башкирский
Зәйнәб Биишева,Дуҫ булайыҡ,https://kitaptar.bashkort.org/book/18,Зәйнәб Биишева,Башкирский
Зәйнәб Биишева,Дуҫ булайыҡ,https://kitaptar.bashkort.org/book/535,Биишева Зәйнәб ,Башкирский
Зәйнәб Биишева,Дуҫ булайыҡ / төҙөүсеһе И. Ә. Шарапов,https://kitaptar.bashkort.org/book/745,Зәйнәб Биишева,Башкирский
Зәйнәб Биишева,Емеш,https://kitaptar.bashkort.org/book/614,Зәйнәб Биишева,Русский
Зәйнәб Биишева,Ислам дине,https://kitaptar.bashkort.org/book/576,Зәйнәб Биишева,Башкирский
Зәйнәб Биишева,Кәмһетелгәндәр. Роман.,https://kitaptar.bashkort.org/book/749,Зәйнәб Биишева,Русский
Зәйнәб Биишева,МӨХӘББӘТ,https://kitaptar.bashkort.org/book/748,Зәйнәб Биишева,Башкирский
Зәйнәб Биишева,Мөхәббәт,https://kitaptar.bashkort.org/book/524,Зәйнәб Биишева,Башкирский
Зәйнәб Биишева,Оло Эйек буйында. Роман,https://kitaptar.bashkort.org/book/747,Зәйнәб Биишева,Русский
Зәйнәб Биишева,Һайланма әҫәрҙәр 2,https://kitaptar.bashkort.org/book/728,Зәйнәб Биишева,Башкирский
Зәйнәб Биишева,Һайланма әҫәрҙәр. I том,https://kitaptar.bashkort.org/book/632,Зәйнәб Биишева,Башкирский
Зәйнәб Биишева,Һөнәрсе менән өйрәнсек,https://kitaptar.bashkort.org/book/704,Зәйнәб Биишева,Башкирский
Зөлфирә Ҡаҙаҡбаева,Туйҙың бер көнө,https://kitaptar.bashkort.org/book/434,Ҡаҙаҡбаева Зөлфирә,
Зөһрә Бураҡаева,Ай менән Зөһрә,https://kitaptar.bashkort.org/book/693,"Бураҡаев И. Д., Бураҡаева М. С., Юлмөхәмэтов М. Б.",Башкирский
Илгизәр Бураҡаев,Биология. Кеше һәм уның һаулығы (китаптың дауамы),https://kitaptar.bashkort.org/book/1071,Бураҡаев Илгизәр,Башкирский
Йыһат Солтанов,Башкирский интернет: лексика и прагматика в количественном аспекте,https://kitaptar.bashkort.org/book/1424,Солтанов Йыһат,Русский
Йыһат Солтанов,Болан балаһы,https://kitaptar.bashkort.org/book/595,Солтанов Йыһат,Башкирский
Йыһат Солтанов,Бөйөк төрки телебеҙ,https://kitaptar.bashkort.org/book/282,Солтанов Йыһат,Башкирский
Йыһат Солтанов,Донъя Уралдан башлана,https://kitaptar.bashkort.org/book/284,Солтанов Йыһат,Башкирский
Йыһат Солтанов,Драмалар,https://kitaptar.bashkort.org/book/285,Солтанов Йыһат,Башкирский
Йыһат Солтанов,Дәү Олояу — Ҡатай-көҙән башҡорттарының бөйөк дәүләте,https://kitaptar.bashkort.org/book/283,Солтанов Йыһат,Башкирский
Йыһат Солтанов,Мәңгелек курайыбыҙ,https://kitaptar.bashkort.org/book/286,Солтанов Йыһат,Башкирский
Йыһат Солтанов,НАчало начал.,https://kitaptar.bashkort.org/book/287,Солтанов Йыһат,Русский
Йыһат Солтанов,Салауат Юлаев шәжәрәһен тергеҙеү,https://kitaptar.bashkort.org/book/289,Солтанов Йыһат,
Йыһат Солтанов,Силәнгә - өргөн ырын яҙыуҙарабыҙ,https://kitaptar.bashkort.org/book/290,Солтанов Йыһат,Башкирский
Йыһат Солтанов,Шәжәрәләр,https://kitaptar.bashkort.org/book/291,Солтанов Йыһат,Башкирский
Йыһат Солтанов,Ырып яҙған ырындарыбыҙ,https://kitaptar.bashkort.org/book/292,Солтанов Йыһат,
Йыһат Солтанов,Ҡыу ҡарағас,https://kitaptar.bashkort.org/book/914,ЙЫҺАТ Солтанов,Башкирский
Йыһат Солтанов,Һарттар,https://kitaptar.bashkort.org/book/288,Солтанов Йыһат,Башкирский
Йыһат Солтанов,Һуңғы осрашыу,https://kitaptar.bashkort.org/book/907,Йыһат Солтанов,Башкирский
Йыһат Солтанов,"Әҫәрҙәр ун дүрт томда, ХII том. Заманалар. Башҡорт халҡына көҙгө",https://kitaptar.bashkort.org/book/716,Солтанов Йыһат,Башкирский
Лира Яҡшыбаева,ДӘЛӘӘ'ИЛҮЛ–ХАЙРААТ,https://kitaptar.bashkort.org/book/1471,Лира Яҡшыбаева,
Лира Яҡшыбаева,МӘҢГЕЛЕК  УРМАН,https://kitaptar.bashkort.org/book/546,Лира Якшыбаева,Башкирский
Лира Яҡшыбаева,МӘҢГЕЛЕК  УРМАН,https://kitaptar.bashkort.org/book/547,Лира Якшыбаева,Башкирский
Мостай Кәрим,,https://kitaptar.bashkort.org/book/1092,Мостай Кәрим,Башкирский
Мостай Кәрим,,https://kitaptar.bashkort.org/book/1091,Мостай Кәрим,Башкирский
Мостай Кәрим,,https://kitaptar.bashkort.org/book/1081,Мостай Карим,Башкирский
Мостай Кәрим,Беҙҙең өйҙөң йәме,https://kitaptar.bashkort.org/book/911,Мостай Кәрим,Русский
Мостай Кәрим,Мөхәббәттең дүрт миҙгеле. Шиғыр­ ҙар,https://kitaptar.bashkort.org/book/417,Кәрим Мостай ,Башкирский
Мостай Кәрим,Оҙон-оҙаҡ бала саҡ,https://kitaptar.bashkort.org/book/418,Мостай Карим,Башкирский
Мостай Кәрим,"Һайланма әҫәрҙәр, дүртенсе том",https://kitaptar.bashkort.org/book/912,Мостай Кәрим,Башкирский
Мостай Кәрим,Әҫәрҙәр 4 том,https://kitaptar.bashkort.org/book/1093,Мостай Кәрим,Башкирский
Мостай Кәрим,Әҫәрҙәр 4 том,https://kitaptar.bashkort.org/book/1094,Мостай Кәрим,Башкирский
Мостай Кәрим,Әҫәрҙәр 5 том,https://kitaptar.bashkort.org/book/915,Мостай Кәрим,Башкирский
Мостай Кәрим,Әҫәрҙәр. I том: шиғырҙар.,https://kitaptar.bashkort.org/book/407,Мостай Карим,Башкирский
Мостай Кәрим,"Әҫәрҙәр. II том: шиғырҙар, шиғри тәржемәләр",https://kitaptar.bashkort.org/book/408,Мостай Карим,Башкирский
Мостай Кәрим,"Әҫәрҙәр. III том: пьесалар, либретто",https://kitaptar.bashkort.org/book/416,Мостай Кәрим,Башкирский
Мостай Кәрим,Өс таған,https://kitaptar.bashkort.org/book/534,Мостай Карим,Башкирский
Мәжит Ғафури,,https://kitaptar.bashkort.org/book/1084,Мәжит Ғафури,
Мәжит Ғафури,Басни и стихи,https://kitaptar.bashkort.org/book/444,Мажит Гафури,Башкирский
Мәжит Ғафури,Батрак,https://kitaptar.bashkort.org/book/445,Мажит Гафури,Башкирский
Мәжит Ғафури,Беҙ бәләкәй саҡтарда,https://kitaptar.bashkort.org/book/442,Мәжит Ғафури,Башкирский
Мәжит Ғафури,Биобиблиографик күрһәткес,https://kitaptar.bashkort.org/book/173,Мәжит Ғафури,Башкирский
Мәжит Ғафури,Дракон,https://kitaptar.bashkort.org/book/446,Мажит Гафури,Башкирский
Мәжит Ғафури,Либретто,https://kitaptar.bashkort.org/book/443,Мәжит Ғафури,Башкирский
Мәжит Ғафури,"Мажит Гафури – первый народный поэт Башкортостана. мат. конф. - Уфа, 2018",https://kitaptar.bashkort.org/book/5136,Мажит Гафури,Русский
Мәжит Ғафури,“...КҮҘ ҺАЛАМЫН ХАЛҠЫМА”,https://kitaptar.bashkort.org/book/1234,Мажит Гафури,Башкирский
Мәрйәм Бураҡаева,The first step in Uygur,https://kitaptar.bashkort.org/book/1466, Мәрйәм Бураҡаева,Английский
Мәрйәм Бураҡаева,Арғымаҡ,https://kitaptar.bashkort.org/book/521,Бураҡаева М. С.,Башкирский
Мәрйәм Бураҡаева,Арғымаҡ,https://kitaptar.bashkort.org/book/5339,"Бураҡаева, Мәрйәм Сабирйән ҡыҙы",Башкирский
Мәрйәм Бураҡаева,"Буракаева М.С. Сочинения. Том 1. Повести (на башк. яз) - Уфа, Китап, 2018",https://kitaptar.bashkort.org/book/5033,"Бураҡаева, М. С.",Башкирский
Мәрйәм Бураҡаева,Сәк-Сәк менән Бауырһаҡ нисек тәмле ризыҡ әҙерләргә өйрәнде.,https://kitaptar.bashkort.org/book/897,Бураҡаева Мәрйәм ,Башкирский
Мәрйәм Күсмәева,Үҫтекәй,https://kitaptar.bashkort.org/book/528,Мәрйәм Күсмәева,Башкирский
Мәхмүт Хужин,Башҡорт халыҡ музыка сәнғәте. Эпик йырҙар һәм көйҙәр.,https://kitaptar.bashkort.org/book/643,Мәхмүт Хужин,Башкирский
Мөхтәр Сәғитов,Боронғо  башкорт  ҡобайырҙары,https://kitaptar.bashkort.org/book/117,Мөхтәр  Сәғитов,Башкирский
Мөхтәр Сәғитов,Боронғо башҡорт ҡобайырҙары,https://kitaptar.bashkort.org/book/269,Сәғитов Мөхтәр,Башкирский
Мөхтәр Сәғитов,Тезисы выступления  Президента Республики Башкортостан М.Г. Рахимова   на конференции БГУ 25 марта 2010 года,https://kitaptar.bashkort.org/book/827,Мөхтәр  Сәғитов,Башкирский
Мөхтәр Сәғитов,Урта быуаттарҙағы Башҡортостан тарихынан. Өфө. 2009,https://kitaptar.bashkort.org/book/1373,Сәғитов Мөхтәр,Башкирский
Нажиә Игеҙйәнова,Хаджи Морат,https://kitaptar.bashkort.org/book/1457,Нәжиә Игеҙйәнова,Башкирский
Нияз Алсынбаев,"Башҡорт халыҡ йырҙары, йыр-риүәйәттәре",https://kitaptar.bashkort.org/book/646,Алсынбаев Нияз,Башкирский
Нияз Алсынбаев,Зәбих Исҡужинды беләһеңме,https://kitaptar.bashkort.org/book/1455,Нияз Алсынбаев,Башкирский
Ноғман Мусин,Атайымдың өс һәнәге,https://kitaptar.bashkort.org/book/533,Ноғман Мусин,Башкирский
Ноғман Мусин,Башкорт шагыйре Гали Чокрыйнын варислары,https://kitaptar.bashkort.org/book/685,Мусин Ноғман,Татарский
Ноғман Мусин,Превратности судьбы,https://kitaptar.bashkort.org/book/450,Ногман Мусин,Русский
Ноғман Мусин,Хрестоматия по истории Башкортостана. Часть первая. Документы и материалы с древнейших времен до 1917 г,https://kitaptar.bashkort.org/book/551,НОҒМАН МУСИН,Русский
Ноғман Мусин,Һайланма әҫәрҙәр 9 том,https://kitaptar.bashkort.org/book/905,Ноғман Мусин,Башкирский
Рәйлә Сабитова,Артыҡбикә,https://kitaptar.bashkort.org/book/268,Рәйлә Сабитова ,Башкирский
Рәйлә Сабитова,История башкирских родов. Тазлар. Том 14,https://kitaptar.bashkort.org/book/1371,Рәйлә Сабитова ,Русский
Рәлис Ураҙғолов,Халыҡ шағиры — халыҡ хәтерендә,https://kitaptar.bashkort.org/book/1322,Рәлис Ураҙғолов,Башкирский
Рәлис Ураҙғолов,Халыҡ шағиры — халыҡ хәтерендә,https://kitaptar.bashkort.org/book/1321,Рәлис Ураҙғолов,Башкирский
Сабир Шәрипов,ДЮРТЮЛИНСКИЙ РАЙОН. Национальный состав населенных пунктов по итогам переписей XVIII-XX веков,https://kitaptar.bashkort.org/book/847,Шәрипов Сабир,Русский
Сабир Шәрипов,"Зәңгәр катер: роман, хикәйәләр һәм хикмәттәр.",https://kitaptar.bashkort.org/book/122,Шәрипов Сабир,Башкирский
Сабир Шәрипов,С песней идут солдаты,https://kitaptar.bashkort.org/book/123,Шәрипов Сабир,Русский
Сабир Шәрипов,ШАРАНСКИЙ РАЙОН. Национальный состав населенных пунктов по итогам переписей XVIII-XX веков,https://kitaptar.bashkort.org/book/841,Шәрипов Сабир,Русский
Сабир Шәрипов,Ҡарт менән диңгеҙ,https://kitaptar.bashkort.org/book/1462,Сабир Шәрипов,
Сабир Шәрипов,Ҡолонташ,https://kitaptar.bashkort.org/book/317,Сабир Шәрипов,Башкирский
Т.Ғиниәтуллин; Талха Ғиниәтуллин,Быҫҡаҡ ямғыр,https://kitaptar.bashkort.org/book/174,Ғиниәтуллин Талха,Башкирский
Т.Ғиниәтуллин; Талха Ғиниәтуллин,Сәк-Сәк менән  Бауырһак нисек  тәмле ризык әҙерләргә  өйрәнде,https://kitaptar.bashkort.org/book/1088,Ғиниәтуллин Талха,
Тамара Ғәниева,Путеводитель по Каповой пещере. Уфа. 1969,https://kitaptar.bashkort.org/book/1522,Тамара Гәниева,Русский
Таңсулпан Ғарипова,Бөйрәкәй,https://kitaptar.bashkort.org/book/1443,Таңсулпан Ғарипова,Русский
Таңсулпан Ғарипова,"Гарипова Т. X. Буренушка: роман-эпопея. — Уфа: Китап, 2009. — 696 с.",https://kitaptar.bashkort.org/book/5173,Гарипова Т. X.,Русский
Таңсулпан Ғарипова,Средневековые башкиры. Уфа. 2013,https://kitaptar.bashkort.org/book/1565,Тансулпан Гарипова,Русский
Таһир Таһиров,Ғәлиә,https://kitaptar.bashkort.org/book/114,Таһиров Таһир,Башкирский
Тимер Йосопов,АРАБСКИЕ  ИСТОЧНИКИ О ТЮРКАХ  В РАННЕЕ СРЕДНЕВЕКОВЬЕ,https://kitaptar.bashkort.org/book/1284,Тимер Йосопов,Русский
Тимер Йосопов,АРАБСКИЕ  ИСТОЧНИКИ О ТЮРКАХ  В РАННЕЕ СРЕДНЕВЕКОВЬЕ,https://kitaptar.bashkort.org/book/1283,Тимер Йосопов,Русский
Тимер Йосопов,Тимер Йосопов. 60 йәш,https://kitaptar.bashkort.org/book/230,Тимер Йосопов,Башкирский
Тимер Йосопов,Әсә.. ҡояш... ҡыр,https://kitaptar.bashkort.org/book/229,Тимер Йосопов,Башкирский
Тәскирә Даянова,Әкиәттәр,https://kitaptar.bashkort.org/book/641,Тәскирә Даянова,Башкирский
Флүр Ғазин,Сөкәк,https://kitaptar.bashkort.org/book/603,Флүр Газин,Башкирский
Флүр Ғазин,Эш алтында түгел,https://kitaptar.bashkort.org/book/30,Флүр Газин,Башкирский
Флүр Ғазин,Эш алтында түгел: Хикәйәләр.,https://kitaptar.bashkort.org/book/158,Газин Ф. С.,Башкирский
Фәниҙә Исхаҡова,Гайнинский говор,https://kitaptar.bashkort.org/book/876,Фәниҙә ИСХАҠОВА,Русский
Фәниҙә Исхаҡова,Северо-западный диалект башкирского языка,https://kitaptar.bashkort.org/book/1412,Фәниҙә ИСХАҠОВА,Русский
Фәниҙә Исхаҡова,Тамырҙарыбыҙ - тәрәндә,https://kitaptar.bashkort.org/book/1411,Фәниҙә Исхаҡова,Башкирский
Фәниҙә Исхаҡова,Төньяҡ-көнбайыш башҡорттарының балаларын башҡорт телендә уҡытыу мәсьәләһенә ҡарата,https://kitaptar.bashkort.org/book/875,Фәниҙә ИСХАҠОВА,Башкирский
Фәрзәнә Аҡбулатова,Башҡорт халыҡ уйындары,https://kitaptar.bashkort.org/book/659,Аҡбулатова Фәрзәнә,Башкирский
Шамил Хажиәхмәтов,Французик,https://kitaptar.bashkort.org/book/522,Хажиәхмәтов Шамил,Башкирский
Шәүлиә Зөлҡәрнәева,Һөйләшә белгән кәнфит; әкиәттәр,https://kitaptar.bashkort.org/book/886,Зөлҡәрнәева Шәүлиә,Башкирский
Яныбай Хамматов,Аҡман-тоҡман,https://kitaptar.bashkort.org/book/350,Хамматов Яныбай,Башкирский
Яныбай Хамматов,Башкирские востания XVII - начала XVIII вв. Уфа. 1993,https://kitaptar.bashkort.org/book/1539,Яныбай Хамматов,Русский
Яныбай Хамматов,Башҡорттар китте һуғышҡа...,https://kitaptar.bashkort.org/book/351,Хамматов Яныбай,Башкирский
Яныбай Хамматов,Бөртөкләп йыйыла алтын,https://kitaptar.bashkort.org/book/1073,Яныбай Хамматов,Башкирский
Яныбай Хамматов,Йәшенле йәй,https://kitaptar.bashkort.org/book/352,Хамматов Яныбай,Башкирский
Яныбай Хамматов,Русско-башкирский словарь терминов по изобразительному искусству,https://kitaptar.bashkort.org/book/1543,Хамматов Яныбай,Башкирский
Яныбай Хамматов,Тормош һабаҡтары,https://kitaptar.bashkort.org/book/348,Яныбай Хамматов,Башкирский
Яныбай Хамматов,Юрғашты,https://kitaptar.bashkort.org/book/349,Яныбай Хамматов,Башкирский
Яныбай Хамматов,Ҡара яу,https://kitaptar.bashkort.org/book/353,Хамматов Яныбай,Башкирский
Ғабдулла Әхмәтшин,ТАТЫШЛИНСКИЙ РАЙОН,https://kitaptar.bashkort.org/book/880,Әхмәтшин Ғабдулла,Русский
Ғаян Лоҡманов,һайланма әҫәрҙәр. 1 том. Роман. Хикәйәләр,https://kitaptar.bashkort.org/book/438,Лоҡманов Ғаян ,Башкирский
Ғәлим Хисамов,Башҡортостандың аҫыл заттары Сәғит Исмәғилев,https://kitaptar.bashkort.org/book/146,Хисамов Ғәлим,Башкирский
Ғәлим Хисамов,Сысҡансыҡ менән сысҡансуҡ мажаралары,https://kitaptar.bashkort.org/book/896,Хисамов Ғәлим,Башкирский
Ғәлим Хисамов,ЭПОС «УРАЛ  БАТЫР»  И МИФОЛОГИЯ  БАШКИР,https://kitaptar.bashkort.org/book/1272,Ғәлим Хисамов,Русский
Ҡол Ғәли,Йософ,https://kitaptar.bashkort.org/book/580,Ҡол Ғәли,Башкирский
Ҡол Ғәли,к,https://kitaptar.bashkort.org/book/579,Ҡол Ғәли,Башкирский
Ҡол Ғәли,Ҡи ссаЙософ,https://kitaptar.bashkort.org/book/581,Ҡол Ғәли,Башкирский
Ҡол Ғәли,Ҡисса Йософ,https://kitaptar.bashkort.org/book/582,Ҡол Ғәли,Башкирский
Ҡол Ғәли,Ҡиссаи Йософ,https://kitaptar.bashkort.org/book/435,Ҡол Ғәли,Башкирский
Һәҙиә Дәүләтшина,,https://kitaptar.bashkort.org/book/1118,Дәүләтшина Һәҙиә,
Һәҙиә Дәүләтшина,Айбикә,https://kitaptar.bashkort.org/book/530,Дәүләтшина Һәҙиә ,Башкирский
Һәҙиә Дәүләтшина,АЙБИКӘ - Дәүләтшина Һәҙиә Лотфулла ҡыҙы,https://kitaptar.bashkort.org/book/5322,"Һәҙиә Дәүләтшина (Hadiya Davletshina, Давлетшина, Хадия Лутфулловна)",Башкирский
Һәҙиә Дәүләтшина,Ырғыҙ,https://kitaptar.bashkort.org/book/176,Дәүләтшина Һәҙиә,Башкирский
Әмир Әминев,"Башҡорт халыҡ ижады. Бәйеттәр, йырҙар, таҡмаҡтар",https://kitaptar.bashkort.org/book/648,Әмир Әминев,Башкирский
Әмир Әминев,Йәшлек моңдары,https://kitaptar.bashkort.org/book/304,Әмир Әминев ,Башкирский
Әмир Әминев,Проводникъ по отдаленнѣйшимъ окраинамъ Россіи,https://kitaptar.bashkort.org/book/1448,Әмир Әминев ,Русский
Әнисә Таһирова,Введение в Урало-Алтайское языкознание. Уфа. 1972,https://kitaptar.bashkort.org/book/1533,Әнисә Таһирова,Русский
Әхиәр Хәкимов,Арғаяш фажиғәһе,https://kitaptar.bashkort.org/book/861,Әхиәр Хәкимов,Башкирский
Әхиәр Хәкимов,Думбыра сыңы,https://kitaptar.bashkort.org/book/128,Әхиәр Хәкимов,Башкирский
Әхиәр Хәкимов,Эй ғүмер юлдары,https://kitaptar.bashkort.org/book/900,Әхиәр Хәкимов,Башкирский
Әхмәр Үтәбай,Предварительные итоги Всероссийской переписи населения 2010 года,https://kitaptar.bashkort.org/book/672,Ғүмәр-Үтәбай Әхмәр,Русский
Әхмәт Әһлиуллин,ЭСТӘРЛЕ,https://kitaptar.bashkort.org/book/316,Әхмәт Әһлиуллин,Башкирский
Әхмәт Әһлиуллин,ЭСТӘРЛЕ,https://kitaptar.bashkort.org/book/623,Әхмәт Әһлиуллин,Башкирский
Әхмәт Әһлиуллин,Әкиәттәр,https://kitaptar.bashkort.org/book/1460,Әхмәт Әһлиуллин,
